Date,Adj Close,daily_return
15-05-19,123.0587387,0.014082237
16-05-19,125.9003525,0.023091524
17-05-19,125.060585,-0.006670096
20-05-19,123.2540436,-0.01444533
21-05-19,123.9180756,0.005387507
22-05-19,124.6699677,0.006067655
23-05-19,123.2149811,-0.011670706
24-05-19,123.2735672,0.000475479
28-05-19,123.1954575,-0.000633629
29-05-19,122.0041122,-0.009670366
30-05-19,122.7755508,0.006323054
31-05-19,120.773735,-0.016304678
03-06-19,117.0239563,-0.031047965
04-06-19,120.2659454,0.027703636
05-06-19,122.8732147,0.021679198
06-06-19,124.8164444,0.015814917
07-06-19,128.3123169,0.028008108
10-06-19,129.4841309,0.009132513
11-06-19,128.9958496,-0.003770974
12-06-19,128.4001923,-0.004617647
13-06-19,129.2107086,0.006312423
14-06-19,129.3376617,0.000982528
17-06-19,129.728241,0.003019841
18-06-19,131.9839783,0.017388175
19-06-19,132.5015259,0.003921291
20-06-19,133.7318878,0.009285644
21-06-19,133.7514191,0.000146048
24-06-19,134.5424042,0.005913845
25-06-19,130.2946167,-0.031572109
26-06-19,130.7828522,0.003747165
27-06-19,130.9976807,0.001642635
28-06-19,130.8121796,-0.001416064
01-07-19,132.4917603,0.012839635
02-07-19,133.3705902,0.006633091
03-07-19,134.2299194,0.006443169
05-07-19,133.839325,-0.002909891
08-07-19,133.7416687,-0.000729653
09-07-19,133.253418,-0.0036507
10-07-19,134.6107635,0.010186197
11-07-19,135.1478119,0.003989639
12-07-19,135.6360779,0.003612829
15-07-19,135.6360779,0
16-07-19,133.8588562,-0.013102868
17-07-19,133.0678711,-0.005909098
18-07-19,133.2143555,0.001100825
19-07-19,133.4096375,0.001465923
22-07-19,135.1770935,0.013248339
23-07-19,136.0169373,0.006212915
24-07-19,137.4133148,0.010266204
25-07-19,136.8957672,-0.003766357
26-07-19,138.0187683,0.00820333
29-07-19,137.7160339,-0.002193429
30-07-19,137.052002,-0.004821748
31-07-19,133.0678711,-0.029070213
01-08-19,134.8158112,0.013135703
02-08-19,133.6830902,-0.008401989
05-08-19,129.1032867,-0.034258659
06-08-19,131.5250244,0.018758141
07-08-19,132.10112,0.004380121
08-08-19,135.626297,0.026685444
09-08-19,134.4740601,-0.008495675
12-08-19,132.5991364,-0.013942642
13-08-19,135.3431549,0.020694091
14-08-19,131.2673492,-0.030114605
15-08-19,130.9734344,-0.002239055
16-08-19,133.3738556,0.018327542
19-08-19,135.6076965,0.016748717
20-08-19,134.480957,-0.008308817
21-08-19,135.97995,0.011146507
22-08-19,134.9904175,-0.007277047
23-08-19,130.6893158,-0.031862274
26-08-19,132.7075806,0.015443227
27-08-19,132.9917145,0.002141053
28-08-19,132.8153381,-0.001326221
29-08-19,135.3235474,0.018884937
30-08-19,135.0687866,-0.001882605
03-09-19,133.2856598,-0.01320162
04-09-19,134.8434906,0.01168791
05-09-19,137.2144623,0.017583138
06-09-19,136.2837067,-0.006783218
09-09-19,134.7357025,-0.011358688
10-09-19,133.3248444,-0.010471301
11-09-19,133.3639984,0.000293674
12-09-19,134.7357025,0.010285415
13-09-19,134.5397339,-0.001454467
16-09-19,133.569809,-0.007209208
17-09-19,134.6083374,0.007775174
18-09-19,135.7154388,0.008224613
19-09-19,138.2138214,0.018408978
20-09-19,136.6168213,-0.011554562
23-09-19,136.3228912,-0.002151492
24-09-19,134.5985413,-0.012649013
25-09-19,136.5384064,0.01441223
26-09-19,136.7147675,0.001291659
27-09-19,134.9414215,-0.012971137
30-09-19,136.2151337,0.009439001
01-10-19,134.2948151,-0.014097689
02-10-19,131.9237976,-0.017655316
03-10-19,133.5207825,0.012105358
04-10-19,135.3235474,0.013501755
07-10-19,134.3437805,-0.00724018
08-10-19,132.9231567,-0.010574541
09-10-19,135.4411163,0.018942972
10-10-19,136.2837067,0.006221082
11-10-19,136.851944,0.004169518
14-10-19,136.7245789,-0.000930678
15-10-19,138.7036743,0.014475053
16-10-19,137.5671539,-0.008193874
17-10-19,136.8617249,-0.005127889
18-10-19,134.6278992,-0.016321771
21-10-19,135.627243,0.007423007
22-10-19,133.6089783,-0.014880969
23-10-19,134.4613495,0.006379595
24-10-19,137.1066895,0.019673609
25-10-19,137.8807068,0.005645365
28-10-19,141.2706451,0.024586024
29-10-19,139.9381866,-0.009431956
30-10-19,141.6821442,0.012462342
31-10-19,140.4672241,-0.008574969
01-11-19,140.8101654,0.002441433
04-11-19,141.6233673,0.005775165
05-11-19,141.5351868,-0.000622641
06-11-19,141.14328,-0.00276897
07-11-19,141.3392181,0.001388221
08-11-19,143.0047913,0.011784225
11-11-19,143.1517639,0.001027746
12-11-19,144.0923462,0.006570525
13-11-19,144.3274689,0.00163175
14-11-19,145.0622864,0.005091321
15-11-19,146.933609,0.012900132
18-11-19,147.2961121,0.002467121
19-11-19,147.345108,0.000332636
20-11-19,147.0895081,-0.001734703
21-11-19,146.9518738,-0.000935718
22-11-19,147.0600128,0.000735881
25-11-19,148.6722565,0.010963168
26-11-19,149.4587402,0.005290051
27-11-19,149.7438354,0.001907518
29-11-19,148.8197327,-0.006171224
02-12-19,147.0207062,-0.012088629
03-12-19,146.7847595,-0.001604853
04-12-19,147.3156128,0.003616542
05-12-19,147.3942566,0.000533846
06-12-19,149.1834717,0.012138974
09-12-19,148.8000946,-0.002569836
10-12-19,148.5739746,-0.001519623
11-12-19,149.1343231,0.003771512
12-12-19,150.6483002,0.010151768
13-12-19,151.9164734,0.008418105
16-12-19,152.8995514,0.006471174
17-12-19,152.073761,-0.005400869
18-12-19,151.7591858,-0.00206857
19-12-19,153.0765228,0.008680443
20-12-19,154.7477722,0.010917738
23-12-19,154.7477722,0
24-12-19,154.7182465,-0.000190799
26-12-19,155.9864502,0.00819686
27-12-19,156.2715454,0.001827692
30-12-19,154.9247284,-0.008618441
31-12-19,155.0328522,0.000697912
02-01-20,157.9034882,0.018516308
03-01-20,155.9372864,-0.012451921
06-01-20,156.3403473,0.002584763
07-01-20,154.9148712,-0.009117775
08-01-20,157.382431,0.015928489
09-01-20,159.3486023,0.012492953
10-01-20,158.6112976,-0.004626992
13-01-20,160.5184631,0.012024147
14-01-20,159.3879395,-0.007042951
15-01-20,160.420166,0.00647619
16-01-20,163.3595886,0.018323274
17-01-20,164.2738953,0.005596896
21-01-20,163.684021,-0.003590797
22-01-20,162.8975525,-0.004804797
23-01-20,163.9002991,0.006155688
24-01-20,162.2487183,-0.010076741
27-01-20,159.5353851,-0.016723295
28-01-20,162.6616211,0.019595878
29-01-20,165.1979828,0.015592871
30-01-20,169.8578033,0.028207491
31-01-20,167.3509216,-0.014758708
03-02-20,171.4307404,0.024378824
04-02-20,177.0736694,0.03291667
05-02-20,176.8573914,-0.001221402
06-02-20,180.5243225,0.02073383
07-02-20,180.7799377,0.00141596
10-02-20,185.5085602,0.026156788
11-02-20,181.3206177,-0.022575468
12-02-20,181.5860443,0.001463852
13-02-20,180.6029663,-0.005413841
14-02-20,182.21521,0.008927005
18-02-20,184.0634155,0.010142982
19-02-20,184.615448,0.002999143
20-02-20,181.7961578,-0.01527115
21-02-20,176.0490723,-0.0316128
24-02-20,168.4586487,-0.043115385
25-02-20,165.678772,-0.016501834
26-02-20,167.7489014,0.012494838
27-02-20,155.9294739,-0.070459046
28-02-20,159.7049713,0.024212853
02-03-20,170.331604,0.066539148
03-03-20,162.1694183,-0.047919385
04-03-20,168.1234894,0.036715129
05-03-20,163.9043732,-0.02509534
06-03-20,159.2712555,-0.0282672
09-03-20,148.4770355,-0.067772555
10-03-20,158.6304932,0.068384027
11-03-20,151.4442291,-0.045301908
12-03-20,137.0814972,-0.094838423
13-03-20,156.5702362,0.142168997
16-03-20,133.4933014,-0.147390305
17-03-20,144.4846954,0.082336671
18-03-20,138.4024353,-0.042096224
19-03-20,140.6795807,0.016453073
20-03-20,135.3958435,-0.037558665
23-03-20,134.0453186,-0.009974641
24-03-20,146.2294617,0.0908957
25-03-20,144.8296661,-0.009572596
26-03-20,153.8889313,0.06255117
27-03-20,147.5701294,-0.041060795
30-03-20,157.9503174,0.070340712
31-03-20,155.4661713,-0.015727389
01-04-20,149.945816,-0.035508401
02-04-20,153.0510101,0.020708775
03-04-20,151.6413879,-0.009210146
06-04-20,162.9186096,0.074367703
07-04-20,161.1639404,-0.01077022
08-04-20,162.7805939,0.010031111
09-04-20,162.7904663,6.06E-05
13-04-20,163.1551971,0.002240493
14-04-20,171.2286682,0.049483383
15-04-20,169.4345856,-0.0104777
16-04-20,174.5211334,0.030020718
17-04-20,176.0589752,0.00881178
20-04-20,172.5693207,-0.019820941
21-04-20,165.4323273,-0.041357255
22-04-20,171.0512238,0.033964924
23-04-20,168.9811096,-0.012102305
24-04-20,172.0665741,0.018259227
27-04-20,171.5737,-0.002864439
28-04-20,167.3940125,-0.024360887
29-04-20,174.9056091,0.044873748
30-04-20,176.6602936,0.010032179
01-05-20,172.0862885,-0.025891529
04-05-20,176.2955322,0.024460076
05-05-20,178.1882172,0.010735864
06-05-20,179.9429016,0.009847365
07-05-20,180.9878235,0.005806964
08-05-20,182.0524445,0.00588228
11-05-20,184.0831299,0.011154398
12-05-20,179.9133148,-0.022651804
13-05-20,177.1925812,-0.01512247
14-05-20,177.9614868,0.004339378
15-05-20,180.5540619,0.014568181
18-05-20,182.2791748,0.009554551
19-05-20,181.017395,-0.006922238
20-05-20,183.5282288,0.013870677
21-05-20,181.323822,-0.012011268
22-05-20,181.4029083,0.000436161
26-05-20,179.4851837,-0.010571631
27-05-20,179.7224274,0.001321801
28-05-20,179.3171387,-0.002255081
29-05-20,181.1459198,0.010198585
01-06-20,180.7307129,-0.002292113
02-06-20,182.7868347,0.011376715
03-06-20,183.2316742,0.002433652
04-06-20,180.8196716,-0.013163677
05-06-20,185.0505371,0.023398259
08-06-20,186.1972198,0.006196592
09-06-20,187.620697,0.007644997
10-06-20,194.579834,0.037091521
11-06-20,184.1312408,-0.053698232
12-06-20,185.5843658,0.00789179
15-06-20,186.7705841,0.006391801
16-06-20,191.3474274,0.024505161
17-06-20,192.0097198,0.003461204
18-06-20,194.0658264,0.010708346
19-06-20,192.909256,-0.005959681
22-06-20,198.2670288,0.027773539
23-06-20,199.591629,0.00668089
24-06-20,195.5683746,-0.020157431
25-06-20,198.0396729,0.012636492
26-06-20,194.0756989,-0.02001606
29-06-20,196.161499,0.010747354
30-06-20,201.1732635,0.025549175
01-07-20,202.3496094,0.005847426
02-07-20,203.8916779,0.007620813
06-07-20,208.2807159,0.021526323
07-07-20,205.8588409,-0.011627937
08-07-20,210.3862457,0.021992763
09-07-20,211.8591614,0.007001007
10-07-20,211.216629,-0.003032828
13-07-20,204.6923981,-0.030888813
14-07-20,205.9576874,0.006181418
15-07-20,205.6512604,-0.001487815
16-07-20,201.5785675,-0.01980388
17-07-20,200.5505219,-0.005099975
20-07-20,209.1703796,0.042980979
21-07-20,206.3531036,-0.01346881
22-07-20,209.3186646,0.014371293
23-07-20,200.2144012,-0.043494752
24-07-20,198.9886627,-0.00612213
27-07-20,201.5093842,0.012667664
28-07-20,199.7003937,-0.008977202
29-07-20,201.7169495,0.010097906
30-07-20,201.5587769,-0.000784131
31-07-20,202.6560364,0.005443869
03-08-20,214.0536499,0.056241175
04-08-20,210.8409729,-0.015008747
05-08-20,210.4949799,-0.001641014
06-08-20,213.8658447,0.016013992
07-08-20,210.0402832,-0.017887669
10-08-20,205.8588409,-0.019907811
11-08-20,201.044754,-0.023385379
12-08-20,206.7880554,0.028567278
13-08-20,206.3036804,-0.002342374
14-08-20,206.5013733,0.000958261
17-08-20,207.8655396,0.006606088
18-08-20,209.0616455,0.005754229
19-08-20,207.7932892,-0.006066901
20-08-20,212.6289215,0.023271359
21-08-20,211.0830994,-0.007270046
24-08-20,211.7470093,0.003145254
25-08-20,214.5017395,0.013009535
26-08-20,219.1391602,0.021619501
27-08-20,224.5198059,0.024553557
28-08-20,226.8286133,0.010283313
31-08-20,223.4793549,-0.014765591
01-09-20,225.2035522,0.007715242
02-09-20,229.5437012,0.019272116
03-09-20,215.3241882,-0.061946866
04-09-20,212.3019257,-0.014035871
08-09-20,200.8173065,-0.05409569
09-09-20,209.3688202,0.042583549
10-09-20,203.5026398,-0.028018405
11-09-20,202.1748505,-0.006524679
14-09-20,203.5422974,0.006763684
15-09-20,206.8816528,0.016406199
16-09-20,203.1855621,-0.017865725
17-09-20,201.065033,-0.010436417
18-09-20,198.5679474,-0.012419293
21-09-20,200.6983795,0.010728983
22-09-20,205.5340118,0.024094028
23-09-20,198.7661285,-0.032928289
24-09-20,201.3424835,0.012961741
25-09-20,205.9303894,0.022786576
28-09-20,207.5356293,0.007795061
29-09-20,205.375473,-0.010408604
30-09-20,208.4175568,0.014812303
01-10-20,210.5281982,0.010126985
02-10-20,204.3152008,-0.029511474
05-10-20,208.4671173,0.020321134
06-10-20,204.037735,-0.021247391
07-10-20,207.9221191,0.019037577
08-10-20,208.6652985,0.003574316
09-10-20,213.8477325,0.024836109
12-10-20,219.3869019,0.025902399
13-10-20,220.8336182,0.00659436
14-10-20,218.8518066,-0.008974229
15-10-20,217.662735,-0.005433228
16-10-20,217.662735,0
19-10-20,212.2722015,-0.024765532
20-10-20,212.6982574,0.002007121
21-10-20,212.8469238,0.000698954
22-10-20,212.9360809,0.000418879
23-10-20,214.263916,0.006235839
26-10-20,208.1698303,-0.02844196
27-10-20,211.3110046,0.015089479
28-10-20,200.8371277,-0.049566169
29-10-20,202.858551,0.010064988
30-10-20,200.6290283,-0.010990529
02-11-20,200.4903107,-0.000691414
03-11-20,204.553009,0.020263814
04-11-20,214.4224548,0.048248842
05-11-20,221.2597198,0.031886889
06-11-20,221.6858063,0.00192573
09-11-20,216.4042816,-0.02382437
10-11-20,209.0913849,-0.033792754
11-11-20,214.5810089,0.026254664
12-11-20,213.4810944,-0.005125871
13-11-20,214.5413666,0.004966586
16-11-20,215.2548218,0.00332549
17-11-20,212.510025,-0.012751383
18-11-20,209.7083282,-0.013183833
19-11-20,211.0396271,0.006348336
20-11-20,209.0228119,-0.009556571
23-11-20,208.7446289,-0.001330874
24-11-20,212.4702759,0.01784787
25-11-20,212.4802094,4.68E-05
27-11-20,213.8313599,0.006358948
30-11-20,212.6789093,-0.00538953
01-12-20,214.8050079,0.009996754
02-12-20,213.9704437,-0.003885218
03-12-20,212.8478088,-0.005246682
04-12-20,212.9670258,0.000560104
07-12-20,212.8974609,-0.000326646
08-12-20,214.6062927,0.008026548
09-12-20,210.4236603,-0.019489794
10-12-20,209.1519623,-0.006043512
11-12-20,211.8741608,0.01301541
14-12-20,212.8080597,0.0044078
15-12-20,212.7385101,-0.000326818
16-12-20,217.8550415,0.0240508
17-12-20,217.9941406,0.000638494
18-12-20,217.1695251,-0.003782741
21-12-20,221.1435242,0.018299064
22-12-20,222.4847717,0.006065055
23-12-20,219.5837402,-0.013039236
24-12-20,221.3024902,0.00782731
28-12-20,223.4981384,0.00992148
29-12-20,222.6933899,-0.003600695
30-12-20,220.2394562,-0.011019338
31-12-20,220.9746399,0.003338111
04-01-21,216.2753754,-0.021266081
05-01-21,216.4840088,0.000964666
06-01-21,210.8707275,-0.025929311
07-01-21,216.87146,0.028456925
08-01-21,218.1928406,0.006092921
11-01-21,216.0766754,-0.0096986
12-01-21,213.5333099,-0.011770662
13-01-21,214.9341431,0.006560256
14-01-21,211.6357422,-0.0153461
15-01-21,211.2681122,-0.001737088
19-01-21,215.0335083,0.017822832
20-01-21,222.8821716,0.036499722
21-01-21,223.5080872,0.00280828
22-01-21,224.4817047,0.004356073
25-01-21,228.0384521,0.015844264
26-01-21,230.8202515,0.012198817
27-01-21,231.3865356,0.002453356
28-01-21,237.3773499,0.025890937
29-01-21,230.4526367,-0.029171752
01-02-21,238.0926666,0.033152278
02-02-21,237.9535828,-0.000584159
03-02-21,241.4209137,0.014571459
04-02-21,240.4373322,-0.004074136
05-02-21,240.6260986,0.000785096
08-02-21,240.8943481,0.001114798
09-02-21,242.1858978,0.005361478
10-02-21,241.2420807,-0.003897077
11-02-21,242.9012146,0.006877465
12-02-21,243.3979797,0.002045132
16-02-21,242.1163483,-0.00526558
17-02-21,243.1718903,0.004359648
18-02-21,242.7636108,-0.001678975
19-02-21,239.9554901,-0.011567305
22-02-21,233.5226746,-0.02680837
23-02-21,232.2879028,-0.005287588
24-02-21,233.5625153,0.00548721
25-02-21,228.0259247,-0.023704962
26-02-21,231.4016571,0.014804161
01-03-21,235.9424591,0.019623031
02-03-21,232.885376,-0.012956901
03-03-21,226.601944,-0.026980793
04-03-21,225.7754364,-0.003647398
05-03-21,230.624939,0.021479319
08-03-21,226.432663,-0.018177895
09-03-21,232.7957458,0.028101436
10-03-21,231.4414825,-0.005817389
11-03-21,236.1316528,0.020265037
12-03-21,234.7574615,-0.005819598
15-03-21,233.8214111,-0.003987308
16-03-21,236.7092133,0.012350461
17-03-21,236.0420227,-0.002818608
18-03-21,229.748642,-0.02666212
19-03-21,229.3802032,-0.00160366
22-03-21,234.99646,0.024484487
23-03-21,236.5797729,0.006737604
24-03-21,234.468689,-0.008923349
25-03-21,231.3618164,-0.013250693
26-03-21,235.484375,0.017818665
29-03-21,234.2496185,-0.005243475
30-03-21,230.8738861,-0.014410834
31-03-21,234.7773743,0.016907448
01-04-21,241.3296814,0.027908597
05-04-21,248.0213928,0.027728506
06-04-21,246.8164673,-0.004858152
07-04-21,248.8478851,0.008230479
08-04-21,252.1837769,0.013405345
09-04-21,254.7728424,0.010266583
12-04-21,254.8325806,0.000234476
13-04-21,257.4017334,0.010081728
14-04-21,254.5139313,-0.011219047
15-04-21,258.4074707,0.015297942
16-04-21,259.6422424,0.00477839
19-04-21,257.6506653,-0.007670467
20-04-21,257.172699,-0.001855094
21-04-21,259.4829102,0.008983112
22-04-21,256.0872803,-0.013086141
23-04-21,260.0505066,0.015476076
26-04-21,260.448822,0.001531685
27-04-21,260.8670959,0.001605974
28-04-21,253.488266,-0.028285783
29-04-21,251.4468994,-0.008053101
30-04-21,251.1182709,-0.00130695
03-05-21,250.7996368,-0.00126886
04-05-21,246.7467651,-0.016159799
05-05-21,245.4323273,-0.005327072
06-05-21,248.6786041,0.01322677
07-05-21,251.39711,0.010931804
10-05-21,246.139328,-0.02091425
11-05-21,245.1933289,-0.003843348
12-05-21,237.9937897,-0.029362704
13-05-21,242.0068054,0.016861851
14-05-21,247.1052551,0.021067382
17-05-21,244.1477509,-0.011968601
18-05-21,242.0566101,-0.008565063
19-05-21,242.6554565,0.002473993
20-05-21,246.0090332,0.013820322
21-05-21,244.7015381,-0.005314826
24-05-21,250.300827,0.022882116
25-05-21,251.2390289,0.003748297
26-05-21,251.0094757,-0.000913685
27-05-21,248.8336334,-0.008668367
28-05-21,249.2029114,0.001484036
01-06-21,246.9272766,-0.009131654
02-06-21,246.8274689,-0.000404199
03-06-21,245.2405243,-0.006429368
04-06-21,250.310791,0.020674669
07-06-21,253.3250275,0.012041976
08-06-21,252.0874176,-0.004885462
09-06-21,253.1054535,0.004038424
10-06-21,256.7484741,0.014393292
11-06-21,257.3972473,0.002526882
14-06-21,259.3934326,0.007755271
15-06-21,257.866333,-0.005887195
16-06-21,256.8882141,-0.003793124
17-06-21,260.4014893,0.01367628
18-06-21,258.9342957,-0.005634352
21-06-21,262.1281738,0.012334705
22-06-21,265.0026855,0.010966054
23-06-21,264.7631226,-0.000904002
24-06-21,266.1804199,0.005353077
25-06-21,264.5136108,-0.006261952
28-06-21,268.206543,0.013961218
29-06-21,270.8814087,0.009973156
30-06-21,270.3823853,-0.001842221
01-07-21,271.0810547,0.002584005
02-07-21,277.1194763,0.022275336
06-07-21,277.1294556,3.60E-05
07-07-21,279.3951111,0.008175441
08-07-21,276.8899231,-0.00896647
09-07-21,277.4089355,0.001874436
12-07-21,276.7901306,-0.00223066
13-07-21,280.4431152,0.013197669
14-07-21,281.9702148,0.00544531
15-07-21,280.4930115,-0.005238863
16-07-21,280.213562,-0.00099628
19-07-21,276.4807129,-0.013321443
20-07-21,278.7862854,0.008338999
21-07-21,280.8623047,0.007446633
22-07-21,285.5932617,0.0168444
23-07-21,289.1165161,0.012336616
26-07-21,288.4976807,-0.002140436
27-07-21,285.9924927,-0.008683564
28-07-21,285.6730957,-0.001116802
29-07-21,285.9525757,0.000978321
30-07-21,284.3656006,-0.005549784
02-08-21,284.2757874,-0.000315837
03-08-21,286.5713806,0.008075233
04-08-21,285.9625549,-0.002124517
05-08-21,288.9667969,0.010505718
06-08-21,288.9069214,-0.000207205
09-08-21,287.7790527,-0.003903917
10-08-21,285.8927002,-0.006554864
11-08-21,286.4017334,0.001780504
12-08-21,289.2562561,0.009966849
13-08-21,292.2904358,0.010489591
16-08-21,294.0371094,0.005975815
17-08-21,292.519989,-0.005159622
18-08-21,290.730011,-0.006119165
19-08-21,296.769989,0.020775213
20-08-21,304.3599854,0.02557535
23-08-21,304.6499939,0.000952847
24-08-21,302.6199951,-0.00666338
25-08-21,302.0100098,-0.002015681
26-08-21,299.0899963,-0.009668598
27-08-21,299.7200012,0.002106406
30-08-21,303.5899963,0.012912035
31-08-21,301.8800049,-0.005632569
01-09-21,301.8299866,-0.000165689
02-09-21,301.1499939,-0.0022529
03-09-21,301.1400146,-3.31E-05
10-09-21,295.7099915,-0.018031557
20-08-21,304.3599854,0.029251612
23-08-21,304.6499939,0.000952847
24-08-21,302.6199951,-0.00666338
25-08-21,302.0100098,-0.002015681
26-08-21,299.0899963,-0.009668598
27-08-21,299.7200012,0.002106406
30-08-21,303.5899963,0.012912035
31-08-21,301.8800049,-0.005632569
01-09-21,301.8299866,-0.000165689
02-09-21,301.1499939,-0.0022529
03-09-21,301.1400146,-3.31E-05
10-09-21,295.7099915,-0.018031557
